i,pressure,temperature,shroud width,axial,thickness,width,laser power
796,0.055037,1472.0056,128.90204,100.7416,10,26.80714,3896.1
797,0.00873599999999997,1498.0282,141.59941,112.13992,10,22.75528,3953.7
798,-0.107173,1524.9088,147.44875,114.5548,10,20.09272,3997.6
799,0.161853,1447.7532,141.560175,112.2004,10,29.254,3861.95
800,0.234854,1542.4404,138.00106,122.986576,10,14.88928,3639.25
801,-0.290709,1599.6642,128.459885,86.1508,9.981584,15.631,3984.45
802,-0.406078,1425.283,131.859575,37,9.9992,29.173,3500
803,-0.444765,1547.1636,129.291765,37,9.792992,19.759,3936
804,0.152161,1451.8432,144.24093,106.768,10,28.084,3791.8
805,0.272158,1412.6588,134.288925,96.508,8.6656,37.048,3999.85
806,-0.173568,1449.8772,137.242015,102.455236,9.046928,24.38671,3634
807,-0.1916,1535.4552,152.47153,126.64,9.9944,18.412,4000
808,0.329512,1557.971,132.18623,120.0088,10,12.01,3559.45
809,-0.384021,1543.3716,129.869265,40.7908,8.5992,20.344,3934.496
810,0.0684709999999999,1422.4212,152.67173,111.3904,9.9712,31.084,3756.85
811,0.0746250000000001,1580.191,143.603475,119.2312,10,15.6688,4000
812,0.405321,1446.068,133.05024,103.4308,10,29.59,3741.15
813,0.171813,1429.8764,149.418235,104.5756,9.858942,30.28,3712.4535
814,-0.335578,1432.3984,132.09313,37,10,27.93946,3500
815,0.432768,1540.252,151.11227,131.338,9.972504,19.45048,4000
816,0.28156,1513.8546,135.10992,100.7416,10,20.92009,3957.35
817,0.104871,1445.1424,142.05511,105.526458,10,29.035691,3770.05
818,-0.197379,1444.036,122.36607,44.357068,9.9908,34.654,4000
819,0.157652,1510.9062,127.64701,105.3424,10,21.118,3976.05
820,-0.181463,1476.5356,133.838195,85.8268,10,23.647,3726.7
821,-0.37818,1443.1626,123.35321,37.000924,10,32.75932,3826.8
822,0.273788,1476.6824,135.508115,102.5776,9.996,25.08376,3919.65
823,-0.114078,1551.623,120.40838,101.1844,10,18.142,3998.710115
824,-0.424556,1418.8148,138.77372,37.582768,10,30.367,3505.8765
825,-0.054021,1530.435,143.84431,117.7408,9.978163,19.31458,3994.623
826,-0.327429,1502.4646,120.18837,37,10,25.15918,3932.15
827,-0.356389,1413.309,150.744945,126.716572,8.3952,23.86669,3639.05
828,-0.432018,1484.7226,152.356065,37,10,26.437,3890.3
829,0.345049,1554.4178,149.92752,130.2364,10,18.283,4000
830,0.042167,1468.201,136.28641,106.336,9.965208,26.89141,3871.6
831,-0.0812,1525.3788,152.601485,119.9332,10,13.54,3507.001
832,-0.49471,1431.9806,130.021585,37,10,32.94496,3825.9
833,0.378807,1468.7262,123.782695,97.912,10,25.768,3934.2
834,0.382817,1531.092,128.54441,115.0084,10,13.014283,3509.5525
835,0.380436,1565.8112,154.554065,131.368564,10,17.6593,3997.5
836,0.319514,1415.3632,154.814325,114.76,9.68,40,4000
837,-0.248928,1515.088,139.93656,38.08,10,23.8,3970
838,0.065908,1413.926,129.940385,90.892,10,38.68381,4000
839,-0.273145,1534.3102,149.66852,130.9276,9.908968,18.199,3998.35
840,0.334829,1526.0638,124.08422,110.5156,10,13.37917,3500.05207
841,-0.119642,1521.0572,146.212375,116.5852,10,20.365,4000
842,-0.351634,1501.103,135.17873,37.051192,9.968,25.17232,3925.75
843,0.451302,1557.5444,126.11205,112.816,9.998652,12.823,3578.1
844,-0.29503,1580.856,128.995735,40.645648,8.794648,17.358203,3957.8
845,-0.434474,1531.5106,125.770205,37,9.1464,21.46426,3940.3
846,-0.101126,1511.5542,134.532385,111.992824,9.988906,21.769,3999.797085
847,0.398263,1597.5986,149.789655,131.7376,9.990312,15.90091,3999.86447
848,0.078252,1454.0332,136.52301,107.5456,10,28.636,3863.5905
849,0.39603,1424.3684,121.686615,90.0496,10,31.483,4000
850,-0.260293,1547.7726,144.181045,124.8796,10,17.74,4000
851,-0.322391,1554.8062,125.380935,44.56,8.4728,19.072,3937.25
852,0.138478,1489.2124,124.38214,95.968,10,24.922,3900
853,0.390029,1434.559,146.60938,113.2912,8.4544,32.0875,4000
854,0.300121,1544.8026,148.79632,123.3892,10,18.40006,3994.35
855,0.183068,1568.976,132.64872,115.03,10,16.50454,4000
856,0.388383,1542.8768,125.101425,106.174,9.988,18.33064,3976.3
857,0.323331,1578.3194,148.66241,131.5108,9.992,16.81561,3997.3035
858,0.112222,1499.3592,132.58712,106.876,9.997551,22.440173,3976.277
859,-0.097598,1543.2832,123.906525,105.1156,9.8336,18.4,3990.525
860,-0.178342,1576.6578,126.205465,109.4464,10,16.61023,4000
861,-0.063382,1583.6504,143.76101,118.6264,9.842208,15.4966,3998.05
862,0.058159,1450.144,139.729185,109.7272,9.926016,28.72021,3839.9615
863,-0.402237,1513.2432,136.79223,37.063504,9.997488,23.43691,3934
864,-0.00134499999999999,1445.458,120.933695,91.904068,9.997376,28.882,3661.001
865,0.459267,1453.4074,138.10795,109.237852,10,28.17631,3769.9
866,0.337058,1548.4776,134.088865,120.322,10,12.973,3573.1
867,-0.036883,1503.9656,137.574585,119.16802,10,18.36451,3636
868,0.183862,1516.9552,133.589065,111.8872,10,20.449,3999.984185
869,-0.236276,1461.9466,133.47556,114.999004,9.3096,18.44752,3500
870,0.4269,1479.7284,125.459545,98.4628,10,25.29664,3779.58
871,0.175735,1515.64,131.06469,110.1052,10,20.65054,3999.75
872,-0.383151,1470.3612,133.103685,37.009288,9.991576,29.4106,3903.9
873,0.155896,1574.97,145.77204,129.07864,9.200168,15.949,4000
874,0.368885,1527.6304,150.88351,129.772,10,20.12053,3994.875
875,0.34997,1564.277,124.61209,111.52,9.992384,12.43,3576.3
876,0.11626,1439.949,153.47568,107.6104,10,29.62519,3785.75
877,-0.034639,1528.0438,152.18012,126.4888,9.720512,16.906,3690.4
878,0.260633,1418.565,120.748195,84.9844,10,35.06314,4000
879,0.050461,1429.5042,130.79995,97.893748,9.976968,31.825,3727.6035
880,-0.363194,1424.8162,132.88987,37,10,33.592,3816.5735
881,0.191693,1522.5296,138.661475,110.44,10,20.011,4000
882,0.13153,1480.607,120.560245,94.5424,10,25.92319,3901.03
883,0.485188,1464.3126,120.31822,93.052,9.999033,27.18391,3734.9
884,0.490267,1562.1196,121.033375,109.9756,10,10.9858,3500.966
885,0.470667,1504.211,133.243895,110.46592,10,21.457,3998.9445
886,0.44259,1594.5134,136.63102,121.2076,9.99955,15.399337,3999.09628
887,0.103256,1496.6176,131.75839,98.2036,10,23.737,3916.9
888,0.024713,1450.8212,133.93791,104.8564,9.989656,28.654,3811
889,-0.146229,1567.5508,130.65197,119.7172,9.999565,10.85884,3500.21196
890,-0.188354,1591.4006,136.34171,118.9612,10,15.43948,3997.884
891,-0.428107,1522.9262,148.849485,37.01296,10,22.327,4000
892,-0.127634,1473.2618,120.8267,96.679288,9.933912,22.65622,3646.15
893,0.032823,1536.686,127.75439,113.1076,10,13.405,3542.9
894,0.278455,1452.8318,152.856355,108.670636,9.996873,28.17484,3912.05
895,-0.169602,1585.3508,150.98032,118.3672,10,15.769,4000
896,-0.25511,1423.3866,146.434835,112.2544,9.124,34.11391,3865.9
897,0.01413,1469.5442,137.019765,109.2088,10,26.632,3940.378
898,-0.482596,1433.6436,135.821505,37,10,32.866,3828.75
899,0.048567,1471.4078,141.296345,103.15,10,26.515,3853.45
900,0.284509,1492.9116,127.13083,99.315136,9.999436,23.334253,3917.55
